Entity,Country Code,Year,GINI Index

Albania,ALB,1990,2.4
Albania,ALB,1991,2.1
Albania,ALB,1992,2.3
Albania,ALB,1993,2.5
Albania,ALB,1994,2.6
Albania,ALB,1995,2.7
Albania,ALB,1996,2.7
Albania,ALB,1997,2.7
Albania,ALB,1998,2.7
Albania,ALB,1999,2.7
Albania,ALB,2000,2.6
Albania,ALB,2001,2.6
Albania,ALB,2002,3.1
Albania,ALB,2003,3.1
Albania,ALB,2004,3.1
Albania,ALB,2005,3.0
Albania,ALB,2006,3.1
Albania,ALB,2007,3.0
Albania,ALB,2008,2.9
Albania,ALB,2009,3.1
Albania,ALB,2010,3.1
Albania,ALB,2011,2.9
Albania,ALB,2012,2.8
Albania,ALB,2013,3.1
Albania,ALB,2014,3.4
Albania,ALB,2015,3.2
Albania,ALB,2016,3.3
Albania,ALB,2017,3.3
Albania,ALB,2018,3.0
Albania,ALB,2019,3.1
Albania,ALB,2020,3.1
Albania,ALB,2021,3.2

Australia,AUS,1990,3.1
Australia,AUS,1991,3.2
Australia,AUS,1992,3.3
Australia,AUS,1993,3.2
Australia,AUS,1994,3.2
Australia,AUS,1995,3.2
Australia,AUS,1996,3.1
Australia,AUS,1997,3.1
Australia,AUS,1998,3.2
Australia,AUS,1999,3.2
Australia,AUS,2000,3.2
Australia,AUS,2001,3.3
Australia,AUS,2002,3.2
Australia,AUS,2003,3.3
Australia,AUS,2004,3.3
Australia,AUS,2005,3.2
Australia,AUS,2006,3.3
Australia,AUS,2007,3.4
Australia,AUS,2008,3.5
Australia,AUS,2009,3.5
Australia,AUS,2010,3.4
Australia,AUS,2011,3.5
Australia,AUS,2012,3.5
Australia,AUS,2013,3.5
Australia,AUS,2014,3.4
Australia,AUS,2015,3.5
Australia,AUS,2016,3.3
Australia,AUS,2017,3.5
Australia,AUS,2018,3.4
Australia,AUS,2019,3.4
Australia,AUS,2020,3.4
Australia,AUS,2021,3.5

Austria,AUT,1990,2.3
Austria,AUT,1991,2.5
Austria,AUT,1992,2.8
Austria,AUT,1993,2.9
Austria,AUT,1994,3.1
Austria,AUT,1995,3.1
Austria,AUT,1996,3.1
Austria,AUT,1997,3.0
Austria,AUT,1998,3.1
Austria,AUT,1999,3.1
Austria,AUT,2000,2.8
Austria,AUT,2001,2.8
Austria,AUT,2002,2.8
Austria,AUT,2003,2.9
Austria,AUT,2004,2.9
Austria,AUT,2005,2.8
Austria,AUT,2006,2.9
Austria,AUT,2007,3.0
Austria,AUT,2008,3.0
Austria,AUT,2009,3.1
Austria,AUT,2010,3.0
Austria,AUT,2011,3.0
Austria,AUT,2012,3.0
Austria,AUT,2013,3.1
Austria,AUT,2014,3.1
Austria,AUT,2015,3.1
Austria,AUT,2016,3.1
Austria,AUT,2017,3.0
Austria,AUT,2018,3.1
Austria,AUT,2019,3.0
Austria,AUT,2020,3.0
Austria,AUT,2021,3.1

Belarus,BLR,1990,2.0
Belarus,BLR,1991,2.1
Belarus,BLR,1992,2.2
Belarus,BLR,1993,2.2
Belarus,BLR,1994,2.5
Belarus,BLR,1995,2.9
Belarus,BLR,1996,2.9
Belarus,BLR,1997,3.0
Belarus,BLR,1998,3.2
Belarus,BLR,1999,3.1
Belarus,BLR,2000,3.1
Belarus,BLR,2001,3.0
Belarus,BLR,2002,3.0
Belarus,BLR,2003,2.9
Belarus,BLR,2004,2.6
Belarus,BLR,2005,2.7
Belarus,BLR,2006,2.8
Belarus,BLR,2007,2.9
Belarus,BLR,2008,2.7
Belarus,BLR,2009,2.7
Belarus,BLR,2010,2.9
Belarus,BLR,2011,2.7
Belarus,BLR,2012,2.6
Belarus,BLR,2013,2.6
Belarus,BLR,2014,2.7
Belarus,BLR,2015,2.6
Belarus,BLR,2016,2.5
Belarus,BLR,2017,2.5
Belarus,BLR,2018,2.5
Belarus,BLR,2019,2.5
Belarus,BLR,2020,2.4
Belarus,BLR,2021,2.3

Belgium,BEL,1990,2.5
Belgium,BEL,1991,2.6
Belgium,BEL,1992,2.5
Belgium,BEL,1993,2.4
Belgium,BEL,1994,2.5
Belgium,BEL,1995,2.8
Belgium,BEL,1996,2.7
Belgium,BEL,1997,2.6
Belgium,BEL,1998,2.5
Belgium,BEL,1999,2.6
Belgium,BEL,2000,3.3
Belgium,BEL,2001,3.1
Belgium,BEL,2002,2.9
Belgium,BEL,2003,2.8
Belgium,BEL,2004,3.1
Belgium,BEL,2005,2.9
Belgium,BEL,2006,2.8
Belgium,BEL,2007,2.9
Belgium,BEL,2008,2.8
Belgium,BEL,2009,2.8
Belgium,BEL,2010,2.8
Belgium,BEL,2011,2.8
Belgium,BEL,2012,2.7
Belgium,BEL,2013,2.8
Belgium,BEL,2014,2.8
Belgium,BEL,2015,2.8
Belgium,BEL,2016,2.8
Belgium,BEL,2017,2.7
Belgium,BEL,2018,2.7
Belgium,BEL,2019,2.7
Belgium,BEL,2020,2.6
Belgium,BEL,2021,2.7

Brazil,BRA,1990,6.0
Brazil,BRA,1991,5.6
Brazil,BRA,1992,5.3
Brazil,BRA,1993,6.0
Brazil,BRA,1994,6.0
Brazil,BRA,1995,6.0
Brazil,BRA,1996,6.0
Brazil,BRA,1997,6.0
Brazil,BRA,1998,6.0
Brazil,BRA,1999,5.9
Brazil,BRA,2000,5.9
Brazil,BRA,2001,5.8
Brazil,BRA,2002,5.8
Brazil,BRA,2003,5.7
Brazil,BRA,2004,5.6
Brazil,BRA,2005,5.6
Brazil,BRA,2006,5.5
Brazil,BRA,2007,5.4
Brazil,BRA,2008,5.4
Brazil,BRA,2009,5.4
Brazil,BRA,2010,5.3
Brazil,BRA,2011,5.3
Brazil,BRA,2012,5.3
Brazil,BRA,2013,5.3
Brazil,BRA,2014,5.2
Brazil,BRA,2015,5.2
Brazil,BRA,2016,5.3
Brazil,BRA,2017,5.3
Brazil,BRA,2018,5.4
Brazil,BRA,2019,5.3
Brazil,BRA,2020,4.9
Brazil,BRA,2021,4.7

Bulgaria,BGR,1990,2.3
Bulgaria,BGR,1991,2.6
Bulgaria,BGR,1992,3.1
Bulgaria,BGR,1993,2.8
Bulgaria,BGR,1994,2.4
Bulgaria,BGR,1995,3.3
Bulgaria,BGR,1996,3.0
Bulgaria,BGR,1997,2.6
Bulgaria,BGR,1998,2.5
Bulgaria,BGR,1999,2.6
Bulgaria,BGR,2000,3.4
Bulgaria,BGR,2001,3.3
Bulgaria,BGR,2002,3.0
Bulgaria,BGR,2003,2.9
Bulgaria,BGR,2004,3.2
Bulgaria,BGR,2005,3.4
Bulgaria,BGR,2006,3.6
Bulgaria,BGR,2007,2.8
Bulgaria,BGR,2008,3.3
Bulgaria,BGR,2009,3.3
Bulgaria,BGR,2010,3.5
Bulgaria,BGR,2011,3.4
Bulgaria,BGR,2012,3.6
Bulgaria,BGR,2013,3.7
Bulgaria,BGR,2014,3.7
Bulgaria,BGR,2015,3.9
Bulgaria,BGR,2016,4.1
Bulgaria,BGR,2017,4.0
Bulgaria,BGR,2018,4.1
Bulgaria,BGR,2019,4.0
